trade_date,stock_price,t,libor,strike,dividents,call_bs,call,put
2022-12-11,106.76177156709055,1.0,0.01098694263059318,100,5.338088578354528,10.483234062634146,8.864663314818351,6.34829966459327
2022-12-12,107.81956911072321,1.0,0.01098694263059318,100,5.39097845553616,11.08319978055755,10.51008641899796,6.988815102321851
2022-12-02,104.8525898499651,2.0,0.017986209962091555,100,10.485258984996511,11.305553099285284,9.985105553393828,12.084464558669097
2022-12-03,105.50887265431761,2.0,0.017986209962091555,100,10.550887265431761,11.625480636875956,12.861685963062772,14.370390444420778
2022-12-04,106.49550382963835,2.0,0.017986209962091555,100,10.649550382963836,12.114859853853297,14.580184935914772,15.200921359484113
2022-12-05,104.25573880660232,2.0,0.017986209962091555,100,10.425573880660233,11.018515842386464,12.401748071921983,15.03827301622374
2022-12-06,107.32485929898988,2.0,0.017986209962091555,100,10.732485929898989,12.533960242428478,12.88019335777966,12.754509858932622
2022-12-07,106.7245971544108,2.0,0.017986209962091555,100,10.67245971544108,12.229926116223346,13.252442223457482,13.666994654731624
2022-12-08,105.42223777645444,2.0,0.017986209962091555,100,10.542223777645445,11.582990206721483,11.749800473741216,13.33647634517608
2022-12-09,107.00070511792428,2.0,0.017986209962091555,100,10.700070511792429,12.369319541253603,14.026036165731895,14.192091429843899
2022-12-10,107.00534026890887,2.0,0.017986209962091555,100,10.700534026890887,12.371666240541813,13.039555849375256,13.201439477601127
2022-12-11,106.76177156709055,2.0,0.017986209962091555,100,10.676177156709056,12.248648302045481,12.018701658270759,12.399797118133122
2022-12-12,107.81956911072321,2.0,0.017986209962091555,100,10.78195691107232,12.78728048359116,11.65772928915737,11.086806959750334
2022-12-02,104.8525898499651,3.0,0.029312230751356316,100,15.727888477494766,13.06941464108504,12.429452036856542,14.886635995926923
2022-12-03,105.50887265431761,3.0,0.029312230751356316,100,15.826330898147642,13.379115111998743,13.692945633557748,15.592289208928491
2022-12-04,106.49550382963835,3.0,0.029312230751356316,100,15.974325574445754,13.851166773177667,12.625330792439613,13.686037868787736
2022-12-05,104.25573880660232,3.0,0.029312230751356316,100,15.63836082099035,12.790769335446093,12.568976199046599,15.53348354497534
2022-12-06,107.32485929898988,3.0,0.029312230751356316,100,16.098728894848485,14.253907078741378,15.59383338869893,15.949588316098257
2022-12-07,106.7245971544108,3.0,0.029312230751356316,100,16.00868957316162,13.961876820285369,13.99118653122854,14.85716428152007
2022-12-08,105.42223777645444,3.0,0.029312230751356316,100,15.813335666468166,13.338034452069799,15.323420198159187,17.29640341971364
2022-12-09,107.00070511792428,3.0,0.029312230751356316,100,16.050105767688642,14.095854507627536,15.543020108295758,16.174306089600833
2022-12-10,107.00534026890887,3.0,0.029312230751356316,100,16.05080104033633,14.098108749935669,13.810479336285088,14.437825439253274
2022-12-11,106.76177156709055,3.0,0.029312230751356316,100,16.01426573506358,13.979880373625242,12.620569800519243,13.454949300032993
2022-12-12,107.81956911072321,3.0,0.029312230751356316,100,16.17293536660848,14.496696609446218,14.448655284216798,14.383906871642793
2022-12-02,104.8525898499651,4.0,0.04742587317756679,100,20.970517969993022,15.740841839122616,15.260054498990593,14.098419590037238
2022-12-03,105.50887265431761,4.0,0.04742587317756679,100,21.101774530863523,16.058642856802486,16.436395942767827,14.749734790332468
2022-12-04,106.49550382963835,4.0,0.04742587317756679,100,21.299100765927673,16.541537925440316,18.15594589958578,15.679979806893826
2022-12-05,104.25573880660232,4.0,0.04742587317756679,100,20.851147761320465,15.454211695847086,14.331107660622703,13.646953586359572
2022-12-06,107.32485929898988,4.0,0.04742587317756679,100,21.464971859797977,16.952158426722733,16.56343047986792,13.423980011694752
2022-12-07,106.7245971544108,4.0,0.04742587317756679,100,21.34491943088216,16.654537193786616,16.986887143318132,14.327646390808226
2022-12-08,105.42223777645444,4.0,0.04742587317756679,100,21.08444755529089,16.016533560047073,17.15150673312898,15.534153482984152
2022-12-09,107.00070511792428,4.0,0.04742587317756679,100,21.400141023584858,16.79115973589861,17.301874147296473,14.421747023975783
2022-12-10,107.00534026890887,4.0,0.04742587317756679,100,21.401068053781774,16.793457314706373,17.20775495590038,14.323919711792016
2022-12-11,106.76177156709055,4.0,0.04742587317756679,100,21.35235431341811,16.67290410852965,18.01745353189559,15.328473249241881
2022-12-12,107.81956911072321,4.0,0.04742587317756679,100,21.56391382214464,17.199114015756663,17.69262933300495,14.157411015445106
2022-12-02,104.8525898499651,0.5,0.008577485413711986,105,2.6213147462491277,5.604626648429175,5.367622463905694,7.686993645960641
2022-12-03,105.50887265431761,0.5,0.008577485413711986,105,2.6377218163579403,5.9150147892778335,5.972299939433851,7.651795387245102
2022-12-04,106.49550382963835,0.5,0.008577485413711986,105,2.662387595740959,6.3999888045454085,5.692917357478245,6.410447409351775
2022-12-05,104.25573880660232,0.5,0.008577485413711986,105,2.606393470165058,5.330861175685044,5.877526013219578,8.77882696255324
2022-12-06,107.32485929898988,0.5,0.008577485413711986,105,2.683121482474747,6.824560422539591,7.767060831479731,7.675969300735517
2022-12-07,106.7245971544108,0.5,0.008577485413711986,105,2.66811492886027,6.515732168407332,3.5361353973461984,4.030299457566585
2022-12-08,105.42223777645444,0.5,0.008577485413711986,105,2.635555944411361,5.873480586207151,7.091629436558199,8.855593890286045
2022-12-09,107.00070511792428,0.5,0.008577485413711986,105,2.6750176279481073,6.6567889539939955,6.600268230911405,6.825227026706145
2022-12-10,107.00534026890887,0.5,0.008577485413711986,105,2.6751335067227218,6.659171465548432,7.120059917947298,7.340499441532074
2022-12-11,106.76177156709055,0.5,0.008577485413711986,105,2.669044289177264,6.534624405873473,7.196998417598106,7.65491742545575
2022-12-12,107.81956911072321,0.5,0.008577485413711986,105,2.69548922776808,7.085098767248617,4.7899954382859935,4.216561841101793
2022-12-02,104.8525898499651,0.7,0.009471043581946106,105,3.6698406447487786,6.411513465449474,5.215584153985956,8.33901570410653
2022-12-03,105.50887265431761,0.7,0.009471043581946106,105,3.692810542901116,6.716667223891534,6.383566061753699,8.873684705674094
2022-12-04,106.49550382963835,0.7,0.009471043581946106,105,3.7273426340373423,7.190769422260438,6.399378651292994,7.937398211028878
2022-12-05,104.25573880660232,0.7,0.009471043581946106,105,3.648950858231081,6.141114144432656,6.4152869251927624,10.114679732158422
2022-12-06,107.32485929898988,0.7,0.009471043581946106,105,3.7563700754646456,7.603446050585944,7.088536128114693,7.82622765992636
2022-12-07,106.7245971544108,0.7,0.009471043581946106,105,3.7353609004043777,7.303476795458636,5.592405598304371,6.909350099634835
2022-12-08,105.42223777645444,0.7,0.009471043581946106,105,3.6897783221759055,6.675915777001869,7.288213089500419,9.861934390558787
2022-12-09,107.00070511792428,0.7,0.009471043581946106,105,3.74502467912735,7.440620598113313,8.54074997212664,9.5912502886666
2022-12-10,107.00534026890887,0.7,0.009471043581946106,105,3.74518690941181,7.442935060027267,8.007287586413385,9.053314982253227
2022-12-11,106.76177156709055,0.7,0.009471043581946106,105,3.7366620048481693,7.321858340645761,6.609058903818701,7.890130096913211
2022-12-12,107.81956911072321,0.7,0.009471043581946106,105,3.773684918875312,7.855709354640773,7.594849876086598,7.855146439575591
2022-12-02,104.8525898499651,0.8,0.009951801866904326,105,4.194103593998604,6.751458110333729,7.299886176629554,10.808767439234686
2022-12-03,105.50887265431761,0.8,0.009951801866904326,105,4.220354906172704,7.05428262347732,7.657481673707912,10.536331444134632
2022-12-04,106.49550382963835,0.8,0.009951801866904326,105,4.259820153185535,7.52381626654855,8.530677405173373,10.46236124729218
2022-12-05,104.25573880660232,0.8,0.009951801866904326,105,4.170229552264093,6.482681975285601,6.188255967895659,10.270114232129046
2022-12-06,107.32485929898988,0.8,0.009951801866904326,105,4.292994371959596,7.931671615638479,6.510791100484244,7.64629369202558
2022-12-07,106.7245971544108,0.8,0.009951801866904326,105,4.268983886176432,7.6352808590133705,6.95633408439333,8.668088334730584
2022-12-08,105.42223777645444,0.8,0.009951801866904326,105,4.216889511058178,7.013871250198612,7.547756059509487,10.509775312684852
2022-12-09,107.00070511792428,0.8,0.009951801866904326,105,4.280028204716972,7.770836380424072,8.514810784209995,9.961501389574309
2022-12-10,107.00534026890887,0.8,0.009951801866904326,105,4.280213610756355,7.77312333777359,9.998172976596784,11.440413837015896
2022-12-11,106.76177156709055,0.8,0.009951801866904326,105,4.270470862683623,7.653454313616393,7.7706357338108765,9.446702547975576
2022-12-12,107.81956911072321,0.8,0.009951801866904326,105,4.3127827644289285,8.180638038245768,8.425252558510758,9.08583373078811
2022-12-02,104.8525898499651,1.0,0.01098694263059318,105,5.2426294924982555,7.344682287552388,7.167383464906821,11.410108412876468
2022-12-03,105.50887265431761,1.0,0.01098694263059318,105,5.275443632715881,7.643296541830665,7.237567014181573,10.856823298016337
2022-12-04,106.49550382963835,1.0,0.01098694263059318,105,5.324775191481918,8.104857942940995,8.88663313331661,11.56858980059667
2022-12-05,104.25573880660232,1.0,0.01098694263059318,105,5.212786940330116,7.078973027265825,7.432450641069675,12.242184080233955
2022-12-06,107.32485929898988,1.0,0.01098694263059318,105,5.366242964949494,8.504499790325653,8.297220304604215,10.191289276000333
2022-12-07,106.7245971544108,1.0,0.01098694263059318,105,5.33622985772054,8.21419100685592,7.134493622897072,9.5988116316433
2022-12-08,105.42223777645444,1.0,0.01098694263059318,105,5.271111888822722,7.603491130363125,7.480421301852985,11.181980719657759
2022-12-09,107.00070511792428,1.0,0.01098694263059318,105,5.3500352558962145,8.347038067384318,7.956055882077915,10.158071325486347
2022-12-10,107.00534026890887,1.0,0.01098694263059318,105,5.3502670134454435,8.34927825857438,9.604451990283952,11.802064040257022
2022-12-11,106.76177156709055,1.0,0.01098694263059318,105,5.338088578354528,8.232008672727332,9.17913475090252,11.608137067602996
2022-12-12,107.81956911072321,1.0,0.01098694263059318,105,5.39097845553616,8.747916896584712,7.725606204307318,9.14970085455677
2022-12-02,104.8525898499651,2.0,0.017986209962091555,105,10.485258984996511,9.472910062828596,10.640078431232714,17.562771930020176
2022-12-03,105.50887265431761,2.0,0.017986209962091555,105,10.550887265431761,9.757541264589875,9.185564451302108,15.5176034261723
2022-12-04,106.49550382963835,2.0,0.017986209962091555,105,10.649550382963836,10.193910862211155,10.327048359082212,15.771119276163745
2022-12-05,104.25573880660232,2.0,0.017986209962091555,105,10.425573880660233,9.217984862518797,10.420728736488702,17.88058817430266
2022-12-06,107.32485929898988,2.0,0.017986209962091555,105,10.732485929898989,10.568528893427612,9.543775926382327,14.241426921047491
2022-12-07,106.7245971544108,2.0,0.017986209962091555,105,10.67245971544108,10.296681481843343,10.457080644785902,15.694967569572228
2022-12-08,105.42223777645444,2.0,0.017986209962091555,105,10.542223777645445,9.719709013536665,8.589233726397325,14.99924409134438
2022-12-09,107.00070511792428,2.0,0.017986209962091555,105,10.700070511792429,10.421263998310181,8.479964317287752,13.469354074911948
2022-12-10,107.00534026890887,2.0,0.017986209962091555,105,10.700534026890887,10.423362139953106,11.409959956851104,16.39517807858917
2022-12-11,106.76177156709055,2.0,0.017986209962091555,105,10.676177156709056,10.313409038205762,10.341636405504882,15.546066358879429
2022-12-12,107.81956911072321,2.0,0.017986209962091555,105,10.78195691107232,10.795359862731416,9.972992264900752,14.225404429005906
2022-12-02,104.8525898499651,3.0,0.029312230751356316,105,15.727888477494766,11.37018931134061,9.783637550492761,16.819915776140178
2022-12-03,105.50887265431761,3.0,0.029312230751356316,105,15.826330898147642,11.652732591420552,11.251259772048831,17.729697613996606
2022-12-04,106.49550382963835,3.0,0.029312230751356316,105,15.974325574445754,12.08402706873796,13.426206352992985,19.06600769591813
2022-12-05,104.25573880660232,3.0,0.029312230751356316,105,15.63836082099035,11.116267848708674,11.51873694219712,19.062338554702905
2022-12-06,107.32485929898988,3.0,0.029312230751356316,105,16.098728894848485,12.452585781575216,12.079824365138348,17.014673559114698
2022-12-07,106.7245971544108,3.0,0.029312230751356316,105,16.00868957316162,12.185287334551305,11.51326389808296,16.95833591495152
2022-12-08,105.42223777645444,3.0,0.029312230751356316,105,15.813335666468166,11.615234978680355,11.721047061476112,18.273124549607587
2022-12-09,107.00070511792428,3.0,0.029312230751356316,105,16.050105767688642,12.307883683917886,10.760578293000357,15.970958540882464
2022-12-10,107.00534026890887,3.0,0.029312230751356316,105,16.05080104033633,12.309946936981056,13.654753447609286,18.8611938171545
2022-12-11,106.76177156709055,3.0,0.029312230751356316,105,16.01426573506358,12.201758035235294,12.704947216871783,18.11842098296256
2022-12-12,107.81956911072321,3.0,0.029312230751356316,105,16.17293536660848,12.675025613933222,13.869376216396468,18.383722070399486
2022-12-02,104.8525898499651,4.0,0.04742587317756679,105,20.970517969993022,14.085926076711544,13.522420405515401,16.496807345112998
2022-12-03,105.50887265431761,4.0,0.04742587317756679,105,21.101774530863523,14.382024234661948,15.236852990974615,17.686213687090188
2022-12-04,106.49550382963835,4.0,0.04742587317756679,105,21.299100765927673,14.832414730634184,15.52031945629571,17.1803752121547
