trade_date,stock_price,t,libor,strike,dividends,call_bs,call,put
2021-12-22,104.8525898499651,0.5,0.008577485413711986,95,2.6213147462491277,10.908508285294346,13.571681293553382,5.933848067439669
2021-12-23,105.50887265431761,0.5,0.008577485413711986,95,2.6377218163579403,11.368159890617832,12.798717839414643,4.521008879057234
2021-12-24,106.49550382963835,0.5,0.008577485413711986,95,2.662387595740959,12.074478968123046,8.983678383900509,-0.25599597239462923
2021-12-25,104.25573880660232,0.5,0.008577485413711986,95,2.606393470165058,10.49777271131795,10.481005011460905,3.425101552625904
2021-12-26,107.32485929898988,0.5,0.008577485413711986,95,2.683121482474747,12.681891643112024,13.924563590892985,3.8762676519801147
2021-12-27,106.7245971544108,0.5,0.008577485413711986,95,2.66811492886027,12.241039153005232,10.800868031567438,1.3378276836191674
2021-12-28,105.42223777645444,0.5,0.008577485413711986,95,2.635555944411361,11.307008872349549,11.838032043733788,3.6447920892929773
2021-12-29,107.00070511792428,0.5,0.008577485413711986,95,2.6750176279481073,12.443030725959574,12.660127777389512,2.927882165015589
2021-12-30,107.00534026890887,0.5,0.008577485413711986,95,2.6751335067227218,12.446433215686966,12.455016077555033,2.7182511929711524
2021-12-31,106.76177156709055,0.5,0.008577485413711986,95,2.669044289177264,12.26815549348575,11.918955072299868,2.419669671988842
2022-01-01,107.81956911072321,0.5,0.008577485413711986,95,2.69548922776808,13.049948485649196,13.916000865556391,3.3853628602035286
2021-12-22,104.8525898499651,0.7,0.009471043581946106,95,3.6698406447487786,11.384299968911023,13.790374716535446,6.979884289957269
2021-12-23,105.50887265431761,0.7,0.009471043581946106,95,3.692810542901116,11.816497972134158,9.886366631100632,2.44256329832227
2021-12-24,106.49550382963835,0.7,0.009471043581946106,95,3.7273426340373423,12.479821405798866,14.536369561764275,6.140467144801406
2021-12-25,104.25573880660232,0.7,0.009471043581946106,95,3.648950858231081,10.997660609883084,11.454920870132403,5.220391700399304
